"#","Market","Type","Rate","Amount","Total","Timestamp"
"11225990","USNBT/BTC","Buy","0.00037570","43.92760782","0.016504","22/06/2017 6:19:00 AM"
"11206460","USNBT/BTC","Buy","0.00037264","45000.00000000","16.768800","21/06/2017 11:03:00 PM"
"11192025","USNBT/BTC","Buy","0.00036880","147.48987559","0.054394","21/06/2017 6:47:00 PM"
"11185485","USNBT/BTC","Buy","0.00037135","0.80000000","0.000297","21/06/2017 4:29:00 PM"
"11178480","USNBT/BTC","Buy","0.00036481","0.10000000","0.000036","21/06/2017 2:09:00 PM"
"11177156","USNBT/BTC","Sell","0.00036627","0.28000000","0.000103","21/06/2017 1:44:00 PM"
"11177036","USNBT/BTC","Sell","0.00036627","0.03703702","0.000014","21/06/2017 1:40:00 PM"
"11176802","USNBT/BTC","Sell","0.00036627","0.10000000","0.000037","21/06/2017 1:34:00 PM"
"11176664","USNBT/BTC","Sell","0.00036627","0.10000000","0.000037","21/06/2017 1:31:00 PM"
"11163935","USNBT/BTC","Sell","0.00037090","1.41866340","0.000526","21/06/2017 8:22:00 AM"
"11162590","USNBT/BTC","Buy","0.00037192","0.80204402","0.000298","21/06/2017 7:46:00 AM"
"11161053","USNBT/BTC","Buy","0.00036425","1.52143540","0.000554","21/06/2017 7:01:00 AM"
"11160971","USNBT/BTC","Buy","0.00036400","1.50288331","0.000547","21/06/2017 6:59:00 AM"
"11158728","USNBT/BTC","Buy","0.00036255","411.04481997","0.149024","21/06/2017 5:55:00 AM"
"11158689","USNBT/BTC","Sell","0.00036401","0.10000000","0.000036","21/06/2017 5:54:00 AM"
"11157610","USNBT/BTC","Sell","0.00036644","0.79137467","0.000290","21/06/2017 5:22:00 AM"
"11156212","USNBT/BTC","Sell","0.00036738","0.76179240","0.000280","21/06/2017 4:43:00 AM"
"11154711","USNBT/BTC","Sell","0.00036885","1.58500189","0.000585","21/06/2017 3:54:00 AM"
"11154436","USNBT/BTC","Sell","0.00036886","1.58388552","0.000584","21/06/2017 3:43:00 AM"
"11145060","USNBT/BTC","Sell","0.00036569","2.00000000","0.000731","20/06/2017 10:53:00 PM"
"11139359","USNBT/BTC","Sell","0.00036673","147.48987559","0.054089","20/06/2017 8:58:00 PM"
"11137003","USNBT/BTC","Sell","0.00036776","0.11793679","0.000043","20/06/2017 8:03:00 PM"
"11135852","USNBT/BTC","Sell","0.00036458","1.83175880","0.000668","20/06/2017 7:40:00 PM"
"11135547","USNBT/BTC","Sell","0.00036772","411.04481997","0.151149","20/06/2017 7:34:00 PM"
"11134745","USNBT/BTC","Buy","0.00037069","295.46498125","0.109526","20/06/2017 7:22:00 PM"
"11134068","USNBT/BTC","Buy","0.00036929","0.01655284","0.000006","20/06/2017 7:11:00 PM"
"11133714","USNBT/BTC","Sell","0.00037077","0.01655284","0.000006","20/06/2017 7:04:00 PM"
"11133598","USNBT/BTC","Sell","0.00037077","0.01655284","0.000006","20/06/2017 7:02:00 PM"
"11133502","USNBT/BTC","Sell","0.00037077","0.26931633","0.000100","20/06/2017 7:00:00 PM"
"11128014","USNBT/BTC","Buy","0.00037556","0.25969962","0.000098","20/06/2017 5:07:00 PM"
"11127708","USNBT/BTC","Sell","0.00037706","2.65209781","0.001000","20/06/2017 5:00:00 PM"
"11125405","USNBT/BTC","Sell","0.00037908","0.90000000","0.000341","20/06/2017 4:11:00 PM"
"11124502","USNBT/BTC","Buy","0.00037866","0.11066600","0.000042","20/06/2017 3:54:00 PM"
"11121534","USNBT/BTC","Sell","0.00038096","0.26197073","0.000100","20/06/2017 2:52:00 PM"
"11121459","USNBT/BTC","Sell","0.00038096","212.99551593","0.081143","20/06/2017 2:50:00 PM"
"11119162","USNBT/BTC","Sell","0.00038168","0.26147643","0.000100","20/06/2017 2:21:00 PM"
"11115732","USNBT/BTC","Sell","0.00038377","0.91000000","0.000349","20/06/2017 12:59:00 PM"
"11111473","USNBT/BTC","Sell","0.00038455","3.00000000","0.001154","20/06/2017 11:07:00 AM"
"11110807","USNBT/BTC","Sell","0.00038292","50000.00000000","19.146000","20/06/2017 10:48:00 AM"
"11102658","USNBT/BTC","Buy","0.00038189","0.32628416","0.000125","20/06/2017 7:16:00 AM"
"11102604","USNBT/BTC","Sell","0.00038263","6.53372710","0.002500","20/06/2017 7:13:00 AM"
"11099077","USNBT/BTC","Sell","0.00038400","24.04435920","0.009233","20/06/2017 5:44:00 AM"
"11095174","USNBT/BTC","Sell","0.00038185","52.37658767","0.020000","20/06/2017 4:15:00 AM"
"11091032","USNBT/BTC","Sell","0.00038333","5.00000000","0.001917","20/06/2017 2:43:00 AM"
"11090101","USNBT/BTC","Sell","0.00038342","1.96866912","0.000755","20/06/2017 2:18:00 AM"
"11089905","USNBT/BTC","Sell","0.00038351","1.92661858","0.000739","20/06/2017 2:13:00 AM"
"11088604","USNBT/BTC","Sell","0.00038504","0.71619783","0.000276","20/06/2017 1:51:00 AM"
"11088324","USNBT/BTC","Buy","0.00038350","768.49691903","0.294719","20/06/2017 1:46:00 AM"
"11088237","USNBT/BTC","Buy","0.00038350","5.27389559","0.002023","20/06/2017 1:44:00 AM"
"11087885","USNBT/BTC","Sell","0.00038349","0.11953492","0.000046","20/06/2017 1:37:00 AM"
"11087662","USNBT/BTC","Sell","0.00038531","0.71429070","0.000275","20/06/2017 1:33:00 AM"
"11086168","USNBT/BTC","Sell","0.00038687","0.13560237","0.000052","20/06/2017 1:04:00 AM"
"11086167","USNBT/BTC","Sell","0.00038687","15.14558235","0.005859","20/06/2017 1:04:00 AM"
"11086166","USNBT/BTC","Sell","0.00038759","0.12040214","0.000047","20/06/2017 1:04:00 AM"
"11085195","USNBT/BTC","Buy","0.00038759","0.31314401","0.000121","20/06/2017 12:49:00 AM"
"11085031","USNBT/BTC","Sell","0.00038915","35.66408610","0.013879","20/06/2017 12:47:00 AM"
"11084997","USNBT/BTC","Sell","0.00038915","0.31314401","0.000122","20/06/2017 12:46:00 AM"
"11084940","USNBT/BTC","Sell","0.00038915","1.40952007","0.000549","20/06/2017 12:45:00 AM"
"11082808","USNBT/BTC","Sell","0.00038915","10.00000000","0.003892","20/06/2017 12:01:00 AM"
"11074382","USNBT/BTC","Sell","0.00038816","50000.00000000","19.408000","19/06/2017 9:13:00 PM"
"11073806","USNBT/BTC","Buy","0.00038782","9.81963494","0.003808","19/06/2017 9:01:00 PM"
"11071549","USNBT/BTC","Buy","0.00038590","295.94197243","0.114204","19/06/2017 8:13:00 PM"
"11067779","USNBT/BTC","Sell","0.00038617","12.80000000","0.004943","19/06/2017 6:38:00 PM"
"11067778","USNBT/BTC","Sell","0.00038618","24.06763685","0.009294","19/06/2017 6:38:00 PM"
"11066239","USNBT/BTC","Sell","0.00038694","254.26035818","0.098384","19/06/2017 6:12:00 PM"
"11061845","USNBT/BTC","Sell","0.00038919","23206.80015818","9.031855","19/06/2017 4:51:00 PM"
"11060719","USNBT/BTC","Buy","0.00038895","23.94414287","0.009313","19/06/2017 4:31:00 PM"
"11058650","USNBT/BTC","Sell","0.00038701","23.99236753","0.009285","19/06/2017 3:45:00 PM"
"11055061","USNBT/BTC","Sell","0.00037685","725.00000000","0.273216","19/06/2017 2:27:00 PM"
"11055037","USNBT/BTC","Sell","0.00037685","1100.00000000","0.414535","19/06/2017 2:26:00 PM"
"11054373","USNBT/BTC","Sell","0.00038965","3550.00000000","1.383258","19/06/2017 2:09:00 PM"
"11051900","USNBT/BTC","Sell","0.00039133","260.00000000","0.101746","19/06/2017 1:21:00 PM"
"11051890","USNBT/BTC","Sell","0.00039133","252.00000000","0.098615","19/06/2017 1:21:00 PM"
"11050129","USNBT/BTC","Sell","0.00039131","15000.00000000","5.869650","19/06/2017 12:29:00 PM"
"11048928","USNBT/BTC","Sell","0.00039031","78.55946532","0.030663","19/06/2017 11:54:00 AM"
"11048493","USNBT/BTC","Sell","0.00039031","2.72739858","0.001065","19/06/2017 11:40:00 AM"
"11047593","USNBT/BTC","Sell","0.00039090","50000.00000000","19.545000","19/06/2017 11:16:00 AM"
"11041897","USNBT/BTC","Sell","0.00038510","47.00000000","0.018100","19/06/2017 9:00:00 AM"
"11016073","USNBT/BTC","Sell","0.00040760","11.63839745","0.004744","18/06/2017 8:54:00 PM"
"11016072","USNBT/BTC","Sell","0.00040761","0.97477981","0.000397","18/06/2017 8:54:00 PM"
"11016071","USNBT/BTC","Sell","0.00040762","36.17437809","0.014745","18/06/2017 8:54:00 PM"
"11015961","USNBT/BTC","Buy","0.00040706","23.70960262","0.009651","18/06/2017 8:49:00 PM"
"11015960","USNBT/BTC","Buy","0.00040706","36.29674499","0.014775","18/06/2017 8:49:00 PM"
"11015959","USNBT/BTC","Buy","0.00040705","0.97809658","0.000398","18/06/2017 8:49:00 PM"
"11015119","USNBT/BTC","Sell","0.00039445","1.72797567","0.000682","18/06/2017 8:22:00 PM"
"11015118","USNBT/BTC","Sell","0.00039133","6.91190267","0.002705","18/06/2017 8:22:00 PM"
"11014773","USNBT/BTC","Sell","0.00039152","34.55951334","0.013531","18/06/2017 8:13:00 PM"
"11013756","USNBT/BTC","Sell","0.00039986","6.36779669","0.002546","18/06/2017 7:43:00 PM"
"11013431","USNBT/BTC","Sell","0.00040284","0.98006651","0.000395","18/06/2017 7:35:00 PM"
"11013211","USNBT/BTC","Sell","0.00039080","202.18901951","0.079015","18/06/2017 7:29:00 PM"
"11012851","USNBT/BTC","Buy","0.00039641","0.99799000","0.000396","18/06/2017 7:19:00 PM"
"11010740","USNBT/BTC","Sell","0.00039444","1.00000000","0.000394","18/06/2017 6:24:00 PM"
"11010182","USNBT/BTC","Buy","0.00039155","52.29735926","0.020477","18/06/2017 6:11:00 PM"
"11009836","USNBT/BTC","Sell","0.00038895","52.29735926","0.020341","18/06/2017 6:02:00 PM"
"11009788","USNBT/BTC","Buy","0.00039155","52.15667933","0.020422","18/06/2017 6:01:00 PM"
"11009787","USNBT/BTC","Buy","0.00039153","43.91538681","0.017194","18/06/2017 6:01:00 PM"
"11009621","USNBT/BTC","Sell","0.00038844","52.15667933","0.020260","18/06/2017 5:58:00 PM"
"11009585","USNBT/BTC","Sell","0.00038849","43.91538681","0.017061","18/06/2017 5:57:00 PM"
"11008646","USNBT/BTC","Buy","0.00039523","2.00000000","0.000790","18/06/2017 5:34:00 PM"
"11008148","USNBT/BTC","Buy","0.00039218","50.00000000","0.019609","18/06/2017 5:23:00 PM"
"11007574","USNBT/BTC","Sell","0.00038852","50.00000000","0.019426","18/06/2017 5:06:00 PM"
"11007103","USNBT/BTC","Buy","0.00039589","2.57000000","0.001017","18/06/2017 4:53:00 PM"
"11007042","USNBT/BTC","Sell","0.00038950","2.57000000","0.001001","18/06/2017 4:51:00 PM"
"11006985","USNBT/BTC","Sell","0.00038950","23.70960262","0.009235","18/06/2017 4:49:00 PM"
"11005806","USNBT/BTC","Sell","0.00039031","1.59796724","0.000624","18/06/2017 4:14:00 PM"
"11004901","USNBT/BTC","Sell","0.00039197","50000.00000000","19.598500","18/06/2017 3:54:00 PM"
"11004240","USNBT/BTC","Buy","0.00039953","0.75777721","0.000303","18/06/2017 3:36:00 PM"
"11004239","USNBT/BTC","Buy","0.00039953","0.11538480","0.000046","18/06/2017 3:36:00 PM"
"11004238","USNBT/BTC","Buy","0.00039749","2.25734654","0.000897","18/06/2017 3:36:00 PM"
"11003653","USNBT/BTC","Sell","0.00038932","50000.00000000","19.466000","18/06/2017 3:23:00 PM"
"10991387","USNBT/BTC","Sell","0.00040303","36.36984839","0.014658","18/06/2017 9:32:00 AM"
"10991365","USNBT/BTC","Buy","0.00040000","267.27127425","0.106909","18/06/2017 9:32:00 AM"
"10991364","USNBT/BTC","Buy","0.00039900","0.40000000","0.000160","18/06/2017 9:32:00 AM"
"10991363","USNBT/BTC","Buy","0.00039605","37.08502641","0.014688","18/06/2017 9:32:00 AM"
"10991126","USNBT/BTC","Sell","0.00039538","6125.93359469","2.422072","18/06/2017 9:26:00 AM"
"10991110","USNBT/BTC","Sell","0.00039225","24503.73437876","9.611590","18/06/2017 9:26:00 AM"
"10990768","USNBT/BTC","Buy","0.00039069","4.52889343","0.001769","18/06/2017 9:16:00 AM"
"10990551","USNBT/BTC","Sell","0.00038742","19680.11514527","7.624470","18/06/2017 9:10:00 AM"
"10989729","USNBT/BTC","Sell","0.00039213","37.15971744","0.014571","18/06/2017 8:45:00 AM"
"10989679","USNBT/BTC","Buy","0.00038743","37.68590174","0.014601","18/06/2017 8:44:00 AM"
"10987811","USNBT/BTC","Sell","0.00037908","0.30000000","0.000114","18/06/2017 7:46:00 AM"
"10984982","USNBT/BTC","Sell","0.00037944","2.50000000","0.000949","18/06/2017 6:22:00 AM"
"10984190","USNBT/BTC","Sell","0.00038435","2.21933134","0.000853","18/06/2017 5:59:00 AM"
"10981393","USNBT/BTC","Sell","0.00037761","5000.00000000","1.888050","18/06/2017 4:42:00 AM"
"10981371","USNBT/BTC","Sell","0.00037761","15000.00000000","5.664150","18/06/2017 4:41:00 AM"
"10977902","USNBT/BTC","Sell","0.00037874","15000.00000000","5.681100","18/06/2017 2:59:00 AM"
"10974781","USNBT/BTC","Buy","0.00038542","0.21128458","0.000081","18/06/2017 1:23:00 AM"
"10973667","USNBT/BTC","Sell","0.00037720","0.29426718","0.000111","18/06/2017 12:52:00 AM"
"10967614","USNBT/BTC","Sell","0.00037786","10.72718270","0.004053","17/06/2017 10:32:00 PM"
"10966360","USNBT/BTC","Sell","0.00037786","3.00000000","0.001134","17/06/2017 10:06:00 PM"
"10965298","USNBT/BTC","Sell","0.00038359","37.76180296","0.014485","17/06/2017 9:40:00 PM"
"10965122","USNBT/BTC","Buy","0.00037954","38.24124406","0.014514","17/06/2017 9:34:00 PM"
"10964694","USNBT/BTC","Sell","0.00037577","0.67006799","0.000252","17/06/2017 9:23:00 PM"
"10964693","USNBT/BTC","Sell","0.00037578","38.31826377","0.014399","17/06/2017 9:23:00 PM"
"10963071","USNBT/BTC","Buy","0.00038189","37.87230972","0.014463","17/06/2017 8:44:00 PM"
"10961766","USNBT/BTC","Sell","0.00037726","2.38607230","0.000900","17/06/2017 8:13:00 PM"
"10960813","USNBT/BTC","Sell","0.00037810","20.00000000","0.007562","17/06/2017 7:50:00 PM"
"10960812","USNBT/BTC","Sell","0.00037811","37.94858638","0.014349","17/06/2017 7:50:00 PM"
"10960811","USNBT/BTC","Sell","0.00037959","267.27127425","0.101454","17/06/2017 7:50:00 PM"
"10947251","USNBT/BTC","Sell","0.00038662","20000.00000000","7.732400","17/06/2017 3:37:00 PM"
"10941679","USNBT/BTC","Buy","0.00038515","563.30787681","0.216958","17/06/2017 1:29:00 PM"
"10941169","USNBT/BTC","Buy","0.00038539","2000.00000000","0.770780","17/06/2017 1:17:00 PM"
"10940348","USNBT/BTC","Sell","0.00039491","252.80000000","0.099833","17/06/2017 12:55:00 PM"
"10938042","USNBT/BTC","Buy","0.00039490","0.06657010","0.000026","17/06/2017 12:06:00 PM"
"10938023","USNBT/BTC","Buy","0.00039490","0.19096274","0.000075","17/06/2017 12:06:00 PM"
"10936988","USNBT/BTC","Sell","0.00038663","5.57148125","0.002154","17/06/2017 11:45:00 AM"
"10936909","USNBT/BTC","Sell","0.00038663","0.25812866","0.000100","17/06/2017 11:43:00 AM"
"10936746","USNBT/BTC","Sell","0.00038772","1.80763642","0.000701","17/06/2017 11:39:00 AM"
"10936616","USNBT/BTC","Sell","0.00038797","1.86967705","0.000725","17/06/2017 11:35:00 AM"
"10936615","USNBT/BTC","Sell","0.00038797","0.10450687","0.000041","17/06/2017 11:35:00 AM"
"10934847","USNBT/BTC","Buy","0.00038796","2000.00000000","0.775920","17/06/2017 10:52:00 AM"
"10934398","USNBT/BTC","Buy","0.00039177","0.80417739","0.000315","17/06/2017 10:43:00 AM"
"10933104","USNBT/BTC","Sell","0.00040504","30.00000000","0.012151","17/06/2017 10:11:00 AM"
"10933057","USNBT/BTC","Buy","0.00040342","1000.00000000","0.403420","17/06/2017 10:09:00 AM"
"10933028","USNBT/BTC","Sell","0.00040504","41.08209120","0.016640","17/06/2017 10:09:00 AM"
"10932706","USNBT/BTC","Sell","0.00039247","0.84843209","0.000333","17/06/2017 9:58:00 AM"
"10932176","USNBT/BTC","Sell","0.00039266","0.86113206","0.000338","17/06/2017 9:41:00 AM"
"10931968","USNBT/BTC","Sell","0.00039307","16.91909838","0.006650","17/06/2017 9:34:00 AM"
"10930550","USNBT/BTC","Buy","0.00039172","444.10154187","0.173963","17/06/2017 9:03:00 AM"
"10920469","USNBT/BTC","Sell","0.00040114","5059.42707122","2.029539","17/06/2017 5:22:00 AM"
"10920468","USNBT/BTC","Sell","0.00039797","50000.00000000","19.898500","17/06/2017 5:22:00 AM"
"10920352","USNBT/BTC","Sell","0.00039925","3266.11225889","1.303995","17/06/2017 5:20:00 AM"
"10919647","USNBT/BTC","Sell","0.00039986","41999.25263263","16.793821","17/06/2017 5:00:00 AM"
"10918877","USNBT/BTC","Buy","0.00041456","42.27170673","0.017524","17/06/2017 4:43:00 AM"
"10917662","USNBT/BTC","Sell","0.00040004","3.73702650","0.001495","17/06/2017 4:06:00 AM"
"10915904","USNBT/BTC","Buy","0.00041932","3.57948355","0.001501","17/06/2017 3:23:00 AM"
"10915255","USNBT/BTC","Buy","0.00041925","0.27027659","0.000113","17/06/2017 3:09:00 AM"
"10915176","USNBT/BTC","Sell","0.00040177","0.26977005","0.000108","17/06/2017 3:08:00 AM"
"10915137","USNBT/BTC","Buy","0.00041926","23.93061920","0.010033","17/06/2017 3:07:00 AM"
"10914823","USNBT/BTC","Sell","0.00040556","42.27170673","0.017144","17/06/2017 3:02:00 AM"
"10914729","USNBT/BTC","Buy","0.00041759","85.00000000","0.035495","17/06/2017 3:00:00 AM"
"10909065","USNBT/BTC","Buy","0.00040982","2804.56930946","1.149369","17/06/2017 1:03:00 AM"
"10908461","USNBT/BTC","Buy","0.00039753","10000.00000000","3.975300","17/06/2017 12:48:00 AM"
"10908105","USNBT/BTC","Sell","0.00041354","1000.00000000","0.413540","17/06/2017 12:36:00 AM"
"10906556","USNBT/BTC","Buy","0.00039948","97.03284600","0.038763","16/06/2017 11:53:00 PM"
"10901469","USNBT/BTC","Buy","0.00039800","4.63035766","0.001843","16/06/2017 9:41:00 PM"
"10898711","USNBT/BTC","Sell","0.00039769","4.63035766","0.001841","16/06/2017 8:47:00 PM"
"10898668","USNBT/BTC","Sell","0.00039812","41.06989979","0.016351","16/06/2017 8:46:00 PM"
"10897826","USNBT/BTC","Sell","0.00039962","300.00000000","0.119886","16/06/2017 8:29:00 PM"
"10897738","USNBT/BTC","Sell","0.00039962","0.10005585","0.000040","16/06/2017 8:28:00 PM"
"10892236","USNBT/BTC","Sell","0.00039802","289.49897301","0.115226","16/06/2017 6:43:00 PM"
"10892230","USNBT/BTC","Sell","0.00039802","289.49897301","0.115226","16/06/2017 6:43:00 PM"
"10892203","USNBT/BTC","Sell","0.00039802","189.49897301","0.075424","16/06/2017 6:42:00 PM"
"10892134","USNBT/BTC","Sell","0.00039802","12562.18280488","5.000000","16/06/2017 6:40:00 PM"
"10892021","USNBT/BTC","Sell","0.00039802","248.31822211","0.098836","16/06/2017 6:39:00 PM"
"10889775","USNBT/BTC","Buy","0.00040013","1.00000000","0.000400","16/06/2017 5:56:00 PM"
"10889757","USNBT/BTC","Sell","0.00039697","1.00000000","0.000397","16/06/2017 5:56:00 PM"
"10889719","USNBT/BTC","Sell","0.00040993","1.00000000","0.000410","16/06/2017 5:55:00 PM"
"10889191","USNBT/BTC","Sell","0.00039924","8942.41650458","3.570170","16/06/2017 5:46:00 PM"
"10888154","USNBT/BTC","Sell","0.00040190","372.60341223","0.149749","16/06/2017 5:23:00 PM"
"10888153","USNBT/BTC","Sell","0.00040190","2.48756219","0.001000","16/06/2017 5:23:00 PM"
"10888152","USNBT/BTC","Sell","0.00040300","3.58637564","0.001445","16/06/2017 5:23:00 PM"
"10888151","USNBT/BTC","Sell","0.00040300","33.25807442","0.013403","16/06/2017 5:23:00 PM"
"10888150","USNBT/BTC","Sell","0.00040301","4.00519028","0.001614","16/06/2017 5:23:00 PM"
"10886987","USNBT/BTC","Buy","0.00041759","6915.17664602","2.887709","16/06/2017 4:54:00 PM"
"10886685","USNBT/BTC","Buy","0.00041759","3.47493925","0.001451","16/06/2017 4:44:00 PM"
"10885412","USNBT/BTC","Sell","0.00040368","3.43704189","0.001387","16/06/2017 4:15:00 PM"
"10883367","USNBT/BTC","Sell","0.00040432","1.74405217","0.000705","16/06/2017 3:32:00 PM"
"10882936","USNBT/BTC","Sell","0.00040542","9.96972978","0.004042","16/06/2017 3:21:00 PM"
"10881588","USNBT/BTC","Sell","0.00040937","18761.84193622","7.680535","16/06/2017 2:44:00 PM"
"10879839","USNBT/BTC","Sell","0.00040788","10962.31734824","4.471310","16/06/2017 1:54:00 PM"
"10879835","USNBT/BTC","Sell","0.00040465","50000.00000000","20.232500","16/06/2017 1:54:00 PM"
"10879092","USNBT/BTC","Sell","0.00040276","50000.00000000","20.138000","16/06/2017 1:36:00 PM"
"10877656","USNBT/BTC","Sell","0.00040481","23960.91937071","9.699620","16/06/2017 1:02:00 PM"
"10877655","USNBT/BTC","Sell","0.00040161","50000.00000000","20.080500","16/06/2017 1:02:00 PM"
"10876709","USNBT/BTC","Sell","0.00039715","12230.16799085","4.857211","16/06/2017 12:37:00 PM"
"10874885","USNBT/BTC","Sell","0.00041368","1.65529027","0.000685","16/06/2017 11:45:00 AM"
"10872846","USNBT/BTC","Buy","0.00041085","1.66650795","0.000685","16/06/2017 10:52:00 AM"
"10872383","USNBT/BTC","Sell","0.00039942","1.79119598","0.000715","16/06/2017 10:36:00 AM"
"10872365","USNBT/BTC","Sell","0.00039942","5000.00000000","1.997100","16/06/2017 10:35:00 AM"
"10871250","USNBT/BTC","Sell","0.00041594","1.75442947","0.000730","16/06/2017 10:06:00 AM"
"10871219","USNBT/BTC","Sell","0.00041682","1.76010340","0.000734","16/06/2017 10:05:00 AM"
"10871218","USNBT/BTC","Sell","0.00041683","23.93061920","0.009975","16/06/2017 10:05:00 AM"
"10868712","USNBT/BTC","Buy","0.00041888","1.77466686","0.000743","16/06/2017 8:58:00 AM"
"10868042","USNBT/BTC","Buy","0.00041433","1.77412359","0.000735","16/06/2017 8:44:00 AM"
"10865655","USNBT/BTC","Sell","0.00041830","4.78125747","0.002000","16/06/2017 7:45:00 AM"
"10860487","USNBT/BTC","Buy","0.00042393","1153.42365673","0.488971","16/06/2017 5:31:00 AM"
"10860246","USNBT/BTC","Sell","0.00042720","12.23634192","0.005227","16/06/2017 5:23:00 AM"
"10860096","USNBT/BTC","Buy","0.00042462","30.00000000","0.012739","16/06/2017 5:19:00 AM"
"10859970","USNBT/BTC","Sell","0.00042759","0.13927103","0.000060","16/06/2017 5:16:00 AM"
"10859715","USNBT/BTC","Buy","0.00042878","30000.00000000","12.863400","16/06/2017 5:08:00 AM"
"10859051","USNBT/BTC","Sell","0.00043232","2.54789736","0.001102","16/06/2017 4:45:00 AM"
"10858566","USNBT/BTC","Buy","0.00043103","50000.00000000","21.551500","16/06/2017 4:36:00 AM"
"10857304","USNBT/BTC","Buy","0.00043732","30000.00000000","13.119600","16/06/2017 3:58:00 AM"
"10856029","USNBT/BTC","Buy","0.00043536","18134.73759811","7.895139","16/06/2017 3:27:00 AM"
"10855180","USNBT/BTC","Sell","0.00044236","30.00000000","0.013271","16/06/2017 3:08:00 AM"
"10854877","USNBT/BTC","Buy","0.00043740","49.97613719","0.021860","16/06/2017 3:01:00 AM"
"10854832","USNBT/BTC","Buy","0.00043500","0.10000000","0.000044","16/06/2017 3:00:00 AM"
"10854457","USNBT/BTC","Sell","0.00043278","49.97613719","0.021629","16/06/2017 2:51:00 AM"
"10854142","USNBT/BTC","Sell","0.00043137","26.61130325","0.011479","16/06/2017 2:42:00 AM"
"10853441","USNBT/BTC","Sell","0.00042860","100.00000000","0.042860","16/06/2017 2:20:00 AM"
"10852119","USNBT/BTC","Sell","0.00043280","0.23994674","0.000104","16/06/2017 2:05:00 AM"
"10851407","USNBT/BTC","Buy","0.00042977","9.38948174","0.004035","16/06/2017 1:46:00 AM"
"10851240","USNBT/BTC","Sell","0.00043102","0.04640156","0.000020","16/06/2017 1:42:00 AM"
"10850685","USNBT/BTC","Sell","0.00042014","0.88000948","0.000370","16/06/2017 1:26:00 AM"
"10849330","USNBT/BTC","Buy","0.00042346","0.79688552","0.000337","16/06/2017 12:52:00 AM"
"10849250","USNBT/BTC","Buy","0.00042346","0.31706532","0.000134","16/06/2017 12:50:00 AM"
"10848744","USNBT/BTC","Buy","0.00042262","50.78581747","0.021463","16/06/2017 12:37:00 AM"
"10848743","USNBT/BTC","Buy","0.00042221","0.78772111","0.000333","16/06/2017 12:37:00 AM"
"10848742","USNBT/BTC","Buy","0.00042221","0.31569518","0.000133","16/06/2017 12:37:00 AM"
"10848199","USNBT/BTC","Sell","0.00041932","50.78581747","0.021296","16/06/2017 12:24:00 AM"
"10847712","USNBT/BTC","Sell","0.00042060","1153.42365673","0.485130","16/06/2017 12:10:00 AM"
"10845895","USNBT/BTC","Buy","0.00042357","2.78701752","0.001180","15/06/2017 11:22:00 PM"
"10845206","USNBT/BTC","Sell","0.00042341","0.30863499","0.000131","15/06/2017 11:06:00 PM"
"10845167","USNBT/BTC","Sell","0.00042341","0.76035938","0.000322","15/06/2017 11:05:00 PM"
"10845011","USNBT/BTC","Sell","0.00040789","2.46910610","0.001007","15/06/2017 11:00:00 PM"
"10844988","USNBT/BTC","Sell","0.00042000","0.10000000","0.000042","15/06/2017 10:59:00 PM"
"10844987","USNBT/BTC","Sell","0.00042006","2.48591477","0.001044","15/06/2017 10:59:00 PM"
"10844986","USNBT/BTC","Sell","0.00042151","0.32747504","0.000138","15/06/2017 10:59:00 PM"
"10844985","USNBT/BTC","Sell","0.00042151","0.83910621","0.000354","15/06/2017 10:59:00 PM"
"10844984","USNBT/BTC","Sell","0.00042203","2.12069725","0.000895","15/06/2017 10:59:00 PM"
"10844983","USNBT/BTC","Sell","0.00042359","0.49248749","0.000209","15/06/2017 10:59:00 PM"
"10844791","USNBT/BTC","Sell","0.00042451","7.18858624","0.003052","15/06/2017 10:55:00 PM"
"10838554","USNBT/BTC","Sell","0.00044458","0.22493140","0.000100","15/06/2017 8:32:00 PM"
"10836784","USNBT/BTC","Sell","0.00045071","15.00000000","0.006761","15/06/2017 7:50:00 PM"
"10836471","USNBT/BTC","Sell","0.00045405","0.22024006","0.000100","15/06/2017 7:45:00 PM"
"10834717","USNBT/BTC","Buy","0.00045220","11880.26240189","5.372255","15/06/2017 7:03:00 PM"
"10834716","USNBT/BTC","Buy","0.00045585","20000.00000000","9.117000","15/06/2017 7:03:00 PM"
"10832038","USNBT/BTC","Buy","0.00044204","20000.00000000","8.840800","15/06/2017 6:14:00 PM"
"10832037","USNBT/BTC","Buy","0.00044561","20000.00000000","8.912200","15/06/2017 6:14:00 PM"
"10831539","USNBT/BTC","Buy","0.00043917","49.08101483","0.021555","15/06/2017 6:03:00 PM"
"10831322","USNBT/BTC","Sell","0.00044033","0.04542048","0.000020","15/06/2017 5:59:00 PM"
"10831044","USNBT/BTC","Buy","0.00043887","0.06444192","0.000028","15/06/2017 5:52:00 PM"
"10830881","USNBT/BTC","Sell","0.00043670","49.08101483","0.021434","15/06/2017 5:49:00 PM"
"10830629","USNBT/BTC","Buy","0.00043489","20423.12917356","8.881815","15/06/2017 5:44:00 PM"
"10830628","USNBT/BTC","Buy","0.00043840","20000.00000000","8.768000","15/06/2017 5:44:00 PM"
"10826074","USNBT/BTC","Buy","0.00045503","9576.87082644","4.357764","15/06/2017 4:09:00 PM"
